"Раздел";"Подраздел";"Исследование";"Параметр";"Норма";"Единицы измерения"
"Анализы мочи";"Анализы мочи";"Анализ мочи по Зимницкому";"Диурез";"65-80";"%"
"Анализы мочи";"Анализы мочи";"Анализ мочи по Зимницкому";"Дневной диурез";"-";"мл"
"Анализы мочи";"Анализы мочи";"Анализ мочи по Зимницкому";"Количество выпитой жидкости";"-";"мл"
"Анализы мочи";"Анализы мочи";"Анализ мочи по Зимницкому";"Ночной диурез";"-";"мл"
"Анализы мочи";"Анализы мочи";"Анализ мочи по Зимницкому";"Средняя суточная плотность";"-";"-"
"Анализы мочи";"Анализы мочи";"Анализ мочи по Зимницкому";"Суточный диурез";"800-2500";"мл"
"Анализы мочи";"Анализы мочи";"Микроскопическое исследование мочи на микробактерии туберкулеза";"Анализ мочи на микобактерии туберкулеза";"-";"-"
"Анализы мочи";"Анализы мочи";"Исследование мочи методом Нечипоренко";"Количество мочи";"-";"-"
"Анализы мочи";"Анализы мочи";"Исследование мочи методом Нечипоренко";"Количество лейкоцитов";"0-2000";"кл/мл"
"Анализы мочи";"Анализы мочи";"Исследование мочи методом Нечипоренко";"Количество цилиндров";"0-20";"кл/мл"
"Анализы мочи";"Анализы мочи";"Исследование мочи методом Нечипоренко";"Количество эритроцитов";"0-1000";"кл/мл"
"Анализы мочи";"Анализы мочи";"Общий анализ мочи";"Аморфные ураты";"-";"-"
"Анализы мочи";"Анализы мочи";"Общий анализ мочи";"Бактерии кокки";"-";"-"
"Анализы мочи";"Анализы мочи";"Общий анализ мочи";"Бактерии палочки";"-";"-"
"Анализы мочи";"Анализы мочи";"Общий анализ мочи";"Бактерии ";"-";"-"
"Анализы мочи";"Анализы мочи";"Общий анализ мочи";"Билирубин";"-";"-"
"Анализы мочи";"Анализы мочи";"Общий анализ мочи";"Глюкоза";"-";"-"
"Анализы мочи";"Анализы мочи";"Общий анализ мочи";"Кетоны";"-";"-"
"Анализы мочи";"Анализы мочи";"Общий анализ мочи";"Кристаллы мочевой кислоты";"-";"-"
