"Раздел";"Подраздел";"Исследование";"Альтернативные названия";"Зарубежные названия"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Анальгетики и нестероидные противовоспалительные препараты (IgG)";"Исследование уровня антител IgG к аллергену с111 Фенацетин в крови";"Специфический IgG к Фенацетину";"Phenacetine IgG"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Анальгетики и нестероидные противовоспалительные препараты (IgG)";"Исследование уровня антител IgG к аллергену с51 Ацетилсалициловая кислота в крови";"Специфический IgG к Ацетилсалициловой кислоте";"Acetylsalicylic acid IgG, ASA IgG, aspirin IgG"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Анальгетики и нестероидные противовоспалительные препараты (IgG)";"Исследование уровня антител IgG к аллергену с78 Ибупрофен в крови";"Специфический IgG к Ибупрофену";"Ibuprofen IgG"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Анальгетики и нестероидные противовоспалительные препараты (IgG)";"Исследование уровня антител IgG к аллергену с79 Диклофенак в крови";"Специфический IgG к Диклофенаку";"Diclofenac IgG"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Анальгетики и нестероидные противовоспалительные препараты (IgG)";"Исследование уровня антител IgG к аллергену с85 Парацетамол в крови";"Специфический IgG к Парацетамолу";"Paracetamol IgG, acetaminophen IgG, APAP IgG"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Анальгетики и нестероидные противовоспалительные препараты (IgG)";"Исследование уровня антител IgG к аллергену с91 Анальгин (метамизол) в крови";"Специфический IgG к анальгину";"Metamizol IgG"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Анальгетики и нестероидные противовоспалительные препараты (IgG)";"Исследование уровня антител IgG к аллергену с93 Индометацин в крови";"Специфический IgG к Индометацину";"Indomethacine IgG"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Антибактериальные препараты (антибиотики) (IgG)";"Исследование уровня антител IgG к аллергену с1 Пенициллин G в крови";"Специфический IgG к пенициллину G";"IgG Penicillin G"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Антибактериальные препараты (антибиотики) (IgG)";"Исследование уровня антител IgG к аллергену с108 Ципрофлоксацин в крови";"Специфический IgG к Ципрофлоксацину";"IgG Ciprofloxacin"
"Аллергологические исследования";"DR.FOOKE лекарственные аллергены. Антибактериальные препараты (антибиотики) (IgG)";"Исследование уровня антител IgG к аллергену с115 Линкомицин в крови";"Специфический IgG к Линкомицин";"IgG Lincomycin"
